[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
[Mon Mar 31 08:56:27 2025][DEBUG][./src/main.c:75] Unhandled event type: 1024
